0,0;220,0;220,0;
0,0;220,0;880,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
0,0;220,0;1760,0;
